call_hour,duration_sec,label
11,148,0
13,150,0
15,99,0
22,87,0
17,279,0
16,168,0
14,203,0
13,263,0
13,47,0
12,176,0
13,221,0
16,219,0
17,52,0
22,172,0
16,174,0
9,285,0
9,271,0
18,196,0
22,83,0
11,201,0
11,202,0
8,284,0
20,292,0
21,251,0
19,90,0
14,246,0
14,223,0
18,61,0
9,255,0
20,123,0
20,33,0
20,49,0
17,219,0
22,213,0
9,123,0
20,266,0
10,239,0
9,246,0
22,152,0
19,48,0
22,51,0
18,178,0
21,87,0
16,66,0
8,161,0
14,218,0
12,230,0
12,176,0
14,183,0
22,242,0
10,103,0
15,200,0
22,167,0
16,68,0
20,110,0
21,167,0
17,200,0
9,79,0
11,43,0
16,52,0
9,198,0
20,124,0
8,63,0
16,290,0
16,129,0
12,153,0
9,55,0
12,129,0
13,176,0
19,94,0
15,44,0
11,252,0
13,145,0
9,287,0
9,155,0
20,200,0
8,182,0
16,47,0
17,269,0
8,226,0
15,133,0
16,61,0
8,62,0
14,74,0
16,268,0
13,142,0
11,139,0
17,216,0
17,118,0
12,275,0
20,56,0
14,128,0
13,205,0
16,79,0
20,70,0
22,115,0
9,220,0
10,52,0
20,110,0
14,128,0
20,228,0
12,238,0
17,259,0
22,61,0
13,114,0
8,258,0
17,45,0
21,123,0
12,86,0
11,104,0
22,119,0
11,89,0
21,102,0
12,279,0
8,223,0
20,279,0
22,42,0
15,255,0
9,85,0
17,219,0
18,114,0
11,45,0
22,75,0
9,138,0
16,298,0
14,31,0
16,279,0
15,33,0
11,122,0
10,218,0
9,256,0
12,171,0
13,162,0
14,142,0
11,98,0
12,119,0
21,243,0
13,136,0
13,174,0
8,33,0
11,91,0
14,140,0
20,217,0
19,256,0
8,225,0
19,225,0
9,107,0
16,95,0
8,182,0
21,75,0
16,178,0
20,175,0
14,223,0
16,292,0
15,277,0
22,153,0
20,203,0
8,35,0
21,210,0
11,134,0
15,197,0
19,230,0
18,241,0
10,294,0
20,190,0
15,214,0
15,242,0
15,278,0
8,145,0
10,159,0
13,140,0
8,48,0
22,246,0
22,280,0
9,216,0
18,32,0
19,169,0
19,43,0
9,119,0
10,144,0
22,200,0
9,202,0
14,238,0
14,191,0
10,186,0
22,253,0
16,66,0
13,271,0
8,53,0
19,225,0
8,75,0
18,97,0
22,110,0
9,100,0
13,271,0
9,46,0
10,63,0
15,220,0
21,216,0
16,195,0
16,166,0
9,275,0
17,277,0
8,83,0
21,204,0
21,140,0
22,280,0
22,40,0
21,292,0
18,37,0
15,122,0
20,179,0
8,295,0
18,273,0
22,205,0
20,234,0
22,212,0
12,197,0
14,118,0
8,96,0
17,184,0
17,109,0
22,138,0
12,141,0
14,215,0
12,244,0
9,253,0
11,42,0
16,181,0
8,103,0
9,245,0
20,224,0
12,209,0
20,139,0
15,160,0
17,46,0
22,223,0
16,111,0
15,56,0
12,112,0
12,294,0
22,261,0
18,167,0
21,134,0
17,38,0
16,284,0
21,218,0
20,295,0
15,71,0
14,154,0
17,296,0
21,32,0
10,74,0
12,191,0
14,184,0
22,142,0
12,90,0
14,260,0
10,136,0
9,245,0
17,40,0
8,184,0
21,279,0
13,151,0
15,247,0
9,96,0
8,120,0
12,152,0
12,145,0
17,272,0
15,263,0
11,43,0
16,151,0
16,128,0
22,130,0
15,177,0
10,160,0
19,223,0
14,275,0
20,64,0
8,294,0
12,236,0
13,91,0
12,244,0
13,170,0
13,278,0
18,244,0
13,144,0
10,171,0
22,182,0
16,59,0
17,66,0
14,217,0
8,58,0
11,34,0
10,286,0
18,64,0
17,192,0
9,193,0
10,193,0
21,186,0
13,106,0
8,238,0
21,277,0
12,248,0
17,195,0
15,70,0
21,32,0
21,189,0
18,44,0
8,55,0
9,282,0
14,300,0
21,234,0
16,44,0
8,193,0
19,268,0
16,98,0
8,285,0
9,91,0
19,268,0
18,43,0
12,92,0
18,102,0
18,259,0
12,243,0
11,270,0
9,248,0
15,96,0
20,266,0
10,113,0
22,71,0
17,278,0
14,253,0
13,73,0
11,48,0
14,171,0
19,88,0
19,278,0
21,48,0
13,97,0
12,187,0
15,149,0
18,146,0
9,267,0
14,48,0
17,161,0
12,98,0
13,75,0
13,150,0
11,152,0
9,125,0
21,143,0
18,185,0
15,238,0
21,164,0
15,168,0
15,226,0
18,292,0
8,299,0
18,189,0
12,220,0
18,69,0
11,299,0
14,272,0
20,203,0
8,113,0
15,221,0
19,218,0
11,206,0
15,86,0
20,155,0
10,296,0
21,210,0
12,195,0
11,250,0
15,295,0
16,171,0
22,108,0
10,180,0
16,30,0
18,75,0
16,130,0
13,150,0
10,41,0
16,210,0
14,264,0
17,54,0
15,121,0
17,91,0
11,182,0
19,295,0
13,62,0
8,246,0
21,185,0
12,165,0
10,120,0
16,245,0
10,31,0
15,85,0
15,177,0
14,54,0
22,180,0
21,159,0
10,212,0
8,128,0
14,260,0
17,238,0
18,35,0
22,45,0
22,275,0
14,75,0
21,175,0
9,199,0
15,107,0
20,53,0
17,200,0
10,103,0
8,155,0
19,238,0
13,32,0
9,55,0
18,206,0
14,96,0
19,220,0
11,69,0
8,123,0
15,69,0
20,96,0
16,114,0
12,243,0
14,33,0
10,279,0
14,154,0
21,39,0
13,228,0
10,220,0
21,145,0
16,261,0
15,217,0
8,44,0
10,265,0
16,238,0
8,100,0
8,169,0
21,291,0
12,241,0
20,118,0
12,105,0
17,256,0
10,113,0
9,179,0
22,87,0
16,220,0
14,157,0
13,108,0
13,202,0
20,65,0
14,140,0
16,262,0
14,199,0
12,34,0
8,200,0
8,109,0
9,161,0
9,174,0
13,117,0
8,264,0
14,172,0
9,213,0
22,271,0
15,162,0
13,280,0
10,74,0
22,69,0
19,63,0
14,57,0
13,210,0
22,233,0
14,198,0
8,56,0
20,44,0
10,281,0
9,244,0
11,276,0
20,139,0
12,110,0
15,278,0
18,133,0
8,282,0
22,233,0
19,264,0
14,173,0
14,187,0
20,199,0
18,135,0
14,43,0
14,84,0
19,289,0
13,123,0
11,76,0
18,189,0
12,209,0
12,150,0
18,92,0
15,214,0
18,151,0
15,162,0
22,167,0
16,101,0
15,198,0
9,33,0
9,140,0
21,120,0
8,32,0
19,129,0
15,233,0
20,290,0
22,196,0
20,139,0
17,217,0
17,150,0
9,57,0
16,278,0
19,285,0
8,182,0
8,140,0
13,82,0
12,49,0
17,96,0
21,110,0
21,215,0
20,203,0
22,91,0
19,202,0
21,287,0
13,85,0
16,295,0
17,268,0
13,298,0
11,157,0
14,273,0
14,149,0
11,128,0
16,103,0
15,138,0
22,33,0
10,254,0
21,297,0
11,236,0
9,146,0
21,42,0
8,186,0
15,112,0
8,248,0
8,122,0
19,109,0
22,151,0
9,148,0
22,292,0
9,249,0
11,47,0
9,61,0
14,287,0
11,162,0
19,240,0
10,85,0
20,243,0
20,300,0
18,215,0
12,238,0
13,60,0
15,245,0
22,34,0
12,277,0
9,112,0
11,89,0
11,67,0
21,118,0
12,221,0
18,194,0
16,167,0
13,103,0
11,99,0
19,87,0
10,54,0
12,31,0
18,119,0
9,79,0
18,216,0
21,56,0
10,150,0
17,204,0
15,165,0
22,91,0
9,282,0
10,60,0
17,118,0
11,65,0
15,117,0
22,110,0
20,126,0
16,89,0
9,127,0
10,34,0
22,262,0
21,60,0
22,151,0
19,51,0
21,96,0
21,269,0
15,98,0
13,85,0
13,184,0
9,227,0
12,290,0
22,229,0
14,150,0
10,246,0
21,178,0
17,222,0
17,149,0
18,88,0
8,172,0
9,122,0
19,195,0
14,95,0
18,139,0
20,225,0
18,90,0
17,131,0
9,165,0
22,162,0
21,101,0
19,289,0
13,49,0
9,212,0
15,60,0
15,119,0
11,41,0
20,61,0
11,161,0
19,97,0
14,221,0
19,43,0
10,201,0
20,46,0
15,276,0
16,66,0
12,115,0
22,169,0
19,84,0
16,75,0
12,129,0
17,153,0
11,187,0
22,289,0
14,99,0
22,91,0
11,143,0
9,85,0
16,245,0
20,224,0
19,176,0
9,61,0
9,112,0
11,170,0
22,248,0
10,136,0
19,35,0
22,120,0
8,225,0
12,90,0
22,93,0
12,270,0
13,88,0
11,127,0
16,136,0
10,225,0
16,184,0
10,155,0
8,52,0
12,261,0
9,70,0
20,99,0
16,39,0
20,53,0
18,248,0
15,265,0
19,158,0
10,79,0
20,271,0
8,290,0
17,181,0
9,240,0
22,167,0
15,259,0
19,284,0
11,34,0
13,80,0
9,236,0
21,166,0
12,157,0
13,275,0
9,220,0
17,282,0
18,122,0
16,186,0
10,282,0
12,82,0
22,86,0
17,85,0
8,297,0
21,143,0
12,207,0
20,193,0
20,97,0
8,158,0
21,261,0
13,291,0
16,247,0
18,131,0
9,69,0
15,180,0
12,68,0
8,87,0
8,35,0
18,260,0
11,209,0
10,297,0
11,227,0
9,171,0
8,123,0
12,75,0
18,76,0
15,214,0
11,297,0
10,241,0
18,191,0
21,300,0
19,46,0
8,54,0
12,266,0
17,154,0
9,169,0
14,149,0
13,248,0
16,72,0
12,123,0
8,96,0
9,238,0
16,268,0
12,121,0
21,254,0
20,270,0
18,71,0
21,191,0
12,34,0
1,911,1
5,1798,1
0,1132,1
0,721,1
1,830,1
5,1389,1
2,1153,1
5,901,1
5,1637,1
5,1351,1
0,644,1
3,623,1
2,1541,1
5,1699,1
0,1106,1
5,1735,1
3,650,1
5,1519,1
2,770,1
2,1722,1
1,1372,1
4,633,1
3,670,1
2,1590,1
5,1717,1
2,1320,1
2,1522,1
2,1622,1
0,1649,1
1,1681,1
4,1576,1
2,736,1
5,1545,1
2,1333,1
4,1608,1
4,1140,1
0,1635,1
3,1676,1
5,1314,1
2,1238,1
1,693,1
4,902,1
0,1714,1
3,1708,1
4,1132,1
3,1050,1
0,700,1
5,745,1
5,1114,1
4,1575,1
